 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  721.05s] root     | INFO  val rx seq=2642 src=5e9b0d5f1ee770d0 ms=720576
  [  721.05s] n2       | INFO  tsch tx sent asn=72057 shared=true attempts=1
  [  721.05s] n2       | INFO  tsch sync asn=72057 src=ack err_ns=0
  [  721.05s] n2       | INFO  val tx seq=2642 ok=1 ms=675489
  [  721.12s] sniffer  |  39B  21 ee 49 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  721.12s] sniffer  |  17B  02 2e 49 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  721.15s] root     | INFO  tsch sync asn=72073 src=peer err_ns=-90 peer=3b8be9e6da5f2a83
  [  721.15s] root     | INFO  val rx seq=2598 src=3b8be9e6da5f2a83 ms=720736
  [  721.18s] n1       | INFO  tsch tx sent asn=72073 shared=true attempts=1
  [  721.18s] n1       | INFO  tsch sync asn=72073 src=ack err_ns=0
  [  721.18s] n1       | INFO  val tx seq=2598 ok=1 ms=700647
  [  721.20s] sniffer  |  39B  21 ee 4a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  721.20s] sniffer  |  17B  02 2e b1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  721.25s] n2       | INFO  tsch tx sent asn=72081 shared=true attempts=1
  [  721.25s] n2       | INFO  tsch sync asn=72081 src=ack err_ns=0
  [  721.25s] n2       | INFO  val tx seq=2643 ok=1 ms=675729
  [  721.26s] root     | INFO  tsch sync asn=72081 src=peer err_ns=-37 peer=5e9b0d5f1ee770d0
  [  721.26s] root     | INFO  val rx seq=2643 src=5e9b0d5f1ee770d0 ms=720816
  [  721.36s] sniffer  |  39B  21 ee 4a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  721.36s] sniffer  |  17B  02 2e 4a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  721.38s] n1       | INFO  tsch tx sent asn=72097 shared=true attempts=2
  [  721.38s] n1       | INFO  tsch sync asn=72097 src=ack err_ns=0
  [  721.38s] n1       | INFO  val tx seq=2599 ok=1 ms=700887
  [  721.44s] sniffer  |  39B  21 ee b2 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  721.44s] sniffer  |  17B  02 2e b2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  721.45s] n2       | INFO  tsch tx sent asn=72105 shared=true attempts=1
  [  721.45s] n2       | INFO  tsch sync asn=72105 src=ack err_ns=0
  [  721.45s] n2       | INFO  val tx seq=2644 ok=1 ms=675969
  [  721.46s] root     | INFO  tsch sync asn=72097 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [  721.46s] root     | INFO  val rx seq=2599 src=3b8be9e6da5f2a83 ms=720976
  [  721.46s] root     | INFO  tsch sync asn=72105 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  721.46s] root     | INFO  val rx seq=2644 src=5e9b0d5f1ee770d0 ms=721056
  [  721.52s] sniffer  |  39B  21 ee 4b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  721.52s] sniffer  |  17B  02 2e 4b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  721.55s] root     | INFO  tsch sync asn=72113 src=peer err_ns=77 peer=3b8be9e6da5f2a83
  [  721.55s] root     | INFO  val rx seq=2600 src=3b8be9e6da5f2a83 ms=721136
  [  721.58s] n1       | INFO  tsch tx sent asn=72113 shared=true attempts=1
  [  721.58s] n1       | INFO  tsch sync asn=72113 src=ack err_ns=0
  [  721.58s] n1       | INFO  val tx seq=2600 ok=1 ms=701047
  [  721.76s] sniffer  |  39B  21 ee 4c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  721.76s] sniffer  |  17B  02 2e b3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  721.84s] sniffer  |  39B  21 ee 4c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  721.84s] sniffer  |  17B  02 2e 4c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  721.85s] n2       | INFO  tsch tx sent asn=72137 shared=true attempts=1
  [  721.85s] n2       | INFO  tsch sync asn=72137 src=ack err_ns=0
  [  721.85s] n2       | INFO  val tx seq=2645 ok=1 ms=676289
  [  721.85s] root     | INFO  tsch sync asn=72137 src=peer err_ns=-96 peer=5e9b0d5f1ee770d0
  [  721.85s] root     | INFO  val rx seq=2645 src=5e9b0d5f1ee770d0 ms=721376
  [  721.85s] root     | INFO  tsch sync asn=72145 src=peer err_ns=-60 peer=3b8be9e6da5f2a83
  [  721.86s] root     | INFO  val rx seq=2601 src=3b8be9e6da5f2a83 ms=721456
  [  721.88s] n1       | INFO  tsch tx sent asn=72145 shared=true attempts=2
  [  721.88s] n1       | INFO  tsch sync asn=72145 src=ack err_ns=0
  [  721.88s] n1       | INFO  val tx seq=2601 ok=1 ms=701367
  [  722.00s] sniffer  |  39B  21 ee 4d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.00s] sniffer  |  17B  02 2e 4d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  722.05s] root     | INFO  tsch sync asn=72161 src=peer err_ns=-80 peer=3b8be9e6da5f2a83
  [  722.05s] root     | INFO  val rx seq=2602 src=3b8be9e6da5f2a83 ms=721616
  [  722.08s] sniffer  |  39B  21 ee b4 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  722.08s] sniffer  |  17B  02 2e b4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  722.08s] n1       | INFO  tsch tx sent asn=72161 shared=true attempts=1
  [  722.08s] n1       | INFO  tsch sync asn=72161 src=ack err_ns=0
  [  722.08s] n1       | INFO  val tx seq=2602 ok=1 ms=701527
  [  722.15s] n2       | INFO  tsch tx sent asn=72169 shared=true attempts=1
  [  722.15s] n2       | INFO  tsch sync asn=72169 src=ack err_ns=0
  [  722.15s] n2       | INFO  val tx seq=2646 ok=1 ms=676609
  [  722.16s] root     | INFO  tsch sync asn=72169 src=peer err_ns=-45 peer=5e9b0d5f1ee770d0
  [  722.16s] root     | INFO  val rx seq=2646 src=5e9b0d5f1ee770d0 ms=721696
  [  722.24s] sniffer  |  39B  21 ee 4e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.24s] sniffer  |  17B  02 2e b5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  722.25s] root     | INFO  tsch sync asn=72185 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  722.25s] n2       | INFO  tsch tx sent asn=72185 shared=true attempts=1
  [  722.25s] n2       | INFO  tsch sync asn=72185 src=ack err_ns=0
  [  722.25s] n2       | INFO  val tx seq=2647 ok=1 ms=676769
  [  722.25s] root     | INFO  val rx seq=2647 src=5e9b0d5f1ee770d0 ms=721856
  [  722.32s] sniffer  |  39B  21 ee 4e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.32s] sniffer  |  17B  02 2e 4e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  722.35s] root     | INFO  tsch sync asn=72193 src=peer err_ns=34 peer=3b8be9e6da5f2a83
  [  722.35s] root     | INFO  val rx seq=2603 src=3b8be9e6da5f2a83 ms=721936
  [  722.38s] n1       | INFO  tsch tx sent asn=72193 shared=true attempts=2
  [  722.38s] n1       | INFO  tsch sync asn=72193 src=ack err_ns=0
  [  722.38s] n1       | INFO  val tx seq=2603 ok=1 ms=701847
  [  722.56s] sniffer  |  39B  21 ee 4f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.56s] sniffer  |  17B  02 2e b6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  722.64s] sniffer  |  39B  21 ee 4f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.64s] sniffer  |  17B  02 2e 4f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  722.65s] n2       | INFO  tsch tx sent asn=72217 shared=true attempts=1
  [  722.65s] n2       | INFO  tsch sync asn=72217 src=ack err_ns=0
  [  722.65s] n2       | INFO  val tx seq=2648 ok=1 ms=677089
  [  722.66s] root     | INFO  tsch sync asn=72217 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [  722.66s] root     | INFO  val rx seq=2648 src=5e9b0d5f1ee770d0 ms=722176
  [  722.66s] root     | INFO  tsch sync asn=72225 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [  722.66s] root     | INFO  val rx seq=2604 src=3b8be9e6da5f2a83 ms=722256
  [  722.68s] n1       | INFO  tsch tx sent asn=72225 shared=true attempts=2
  [  722.68s] n1       | INFO  tsch sync asn=72225 src=ack err_ns=0
  [  722.68s] n1       | INFO  val tx seq=2604 ok=1 ms=702167
  [  722.72s] sniffer  |  39B  21 ee b7 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  722.72s] sniffer  |  17B  02 2e b7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  722.75s] root     | INFO  tsch sync asn=72233 src=peer err_ns=74 peer=5e9b0d5f1ee770d0
  [  722.75s] root     | INFO  val rx seq=2649 src=5e9b0d5f1ee770d0 ms=722336
  [  722.75s] n2       | INFO  tsch tx sent asn=72233 shared=true attempts=1
  [  722.75s] n2       | INFO  tsch sync asn=72233 src=ack err_ns=0
  [  722.75s] n2       | INFO  val tx seq=2649 ok=1 ms=677249
  [  722.80s] sniffer  |  39B  21 ee 50 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.80s] sniffer  |  17B  02 2e 50 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  722.85s] root     | INFO  tsch sync asn=72241 src=peer err_ns=-77 peer=3b8be9e6da5f2a83
  [  722.85s] root     | INFO  val rx seq=2605 src=3b8be9e6da5f2a83 ms=722416
  [  722.88s] n1       | INFO  tsch tx sent asn=72241 shared=true attempts=1
  [  722.88s] n1       | INFO  tsch sync asn=72241 src=ack err_ns=0
  [  722.88s] n1       | INFO  val tx seq=2605 ok=1 ms=702327
  [  722.96s] sniffer  |  39B  21 ee 51 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  722.96s] sniffer  |  17B  02 2e 51 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  722.98s] n1       | INFO  tsch tx sent asn=72257 shared=true attempts=1
  [  722.98s] n1       | INFO  tsch sync asn=72257 src=ack err_ns=0
  [  722.98s] n1       | INFO  val tx seq=2606 ok=1 ms=702487
  [  723.04s] sniffer  |  39B  21 ee b8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  723.04s] sniffer  |  17B  02 2e b8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  723.05s] n2       | INFO  tsch tx sent asn=72265 shared=true attempts=1
  [  723.05s] n2       | INFO  tsch sync asn=72265 src=ack err_ns=0
  [  723.05s] n2       | INFO  val tx seq=2650 ok=1 ms=677569
  [  723.06s] root     | INFO  tsch sync asn=72257 src=peer err_ns=-53 peer=3b8be9e6da5f2a83
  [  723.06s] root     | INFO  val rx seq=2606 src=3b8be9e6da5f2a83 ms=722576
  [  723.06s] root     | INFO  tsch sync asn=72265 src=peer err_ns=63 peer=5e9b0d5f1ee770d0
  [  723.06s] root     | INFO  val rx seq=2650 src=5e9b0d5f1ee770d0 ms=722656
  [  723.20s] sniffer  |  39B  21 ee 52 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  723.20s] sniffer  |  17B  02 2e b9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  723.25s] root     | INFO  tsch sync asn=72281 src=peer err_ns=88 peer=5e9b0d5f1ee770d0
  [  723.25s] root     | INFO  val rx seq=2651 src=5e9b0d5f1ee770d0 ms=722816
  [  723.25s] n2       | INFO  tsch tx sent asn=72281 shared=true attempts=1
  [  723.25s] n2       | INFO  tsch sync asn=72281 src=ack err_ns=0
  [  723.25s] n2       | INFO  val tx seq=2651 ok=1 ms=677729
  [  723.36s] sniffer  |  39B  21 ee 52 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  723.36s] sniffer  |  17B  02 2e 52 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  723.38s] n1       | INFO  tsch tx sent asn=72297 shared=true attempts=2
  [  723.38s] n1       | INFO  tsch sync asn=72297 src=ack err_ns=0
  [  723.38s] n1       | INFO  val tx seq=2607 ok=1 ms=702887
  [  723.45s] root     | INFO  tsch sync asn=72297 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [  723.45s] root     | INFO  val rx seq=2607 src=3b8be9e6da5f2a83 ms=722976
  [  723.52s] sniffer  |  39B  21 ee 53 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  723.52s] sniffer  |  17B  02 2e 53 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  723.56s] root     | INFO  tsch sync asn=72313 src=peer err_ns=-48 peer=3b8be9e6da5f2a83
  [  723.56s] root     | INFO  val rx seq=2608 src=3b8be9e6da5f2a83 ms=723136
  [  723.58s] n1       | INFO  tsch tx sent asn=72313 shared=true attempts=1
  [  723.58s] n1       | INFO  tsch sync asn=72313 src=ack err_ns=0
  [  723.58s] n1       | INFO  val tx seq=2608 ok=1 ms=703047
  [  723.60s] sniffer  |  39B  21 ee ba ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  723.60s] sniffer  |  17B  02 2e ba ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  723.65s] n2       | INFO  tsch tx sent asn=72321 shared=true attempts=1
  [  723.65s] n2       | INFO  tsch sync asn=72321 src=ack err_ns=0
  [  723.65s] n2       | INFO  val tx seq=2652 ok=1 ms=678129
  [  723.66s] root     | INFO  tsch sync asn=72321 src=peer err_ns=67 peer=5e9b0d5f1ee770d0
  [  723.66s] root     | INFO  val rx seq=2652 src=5e9b0d5f1ee770d0 ms=723216
  [  723.68s] sniffer  |  39B  21 ee 54 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  723.68s] sniffer  |  17B  02 2e bb ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  723.75s] n2       | INFO  tsch tx sent asn=72329 shared=true attempts=1
  [  723.75s] n2       | INFO  tsch sync asn=72329 src=ack err_ns=0
  [  723.75s] n2       | INFO  val tx seq=2653 ok=1 ms=678209
  [  723.76s] root     | INFO  tsch sync asn=72329 src=peer err_ns=40 peer=5e9b0d5f1ee770d0
  [  723.76s] root     | INFO  val rx seq=2653 src=5e9b0d5f1ee770d0 ms=723296
  [  723.76s] sniffer  |  39B  21 ee 54 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  723.76s] sniffer  |  17B  02 2e 54 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  723.78s] n1       | INFO  tsch tx sent asn=72337 shared=true attempts=2
  [  723.78s] n1       | INFO  tsch sync asn=72337 src=ack err_ns=0
  [  723.78s] n1       | INFO  val tx seq=2609 ok=1 ms=703287
  [  723.86s] root     | INFO  tsch sync asn=72337 src=peer err_ns=-96 peer=3b8be9e6da5f2a83
  [  723.86s] root     | INFO  val rx seq=2609 src=3b8be9e6da5f2a83 ms=723376
  [  724.00s] sniffer  |  39B  21 ee bc ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  724.00s] sniffer  |  17B  02 2e bc ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  724.05s] n2       | INFO  tsch tx sent asn=72361 shared=true attempts=1
  [  724.05s] n2       | INFO  tsch sync asn=72361 src=ack err_ns=0
  [  724.05s] n2       | INFO  val tx seq=2654 ok=1 ms=678529
  [  724.06s] root     | INFO  tsch sync asn=72361 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [  724.06s] root     | INFO  val rx seq=2654 src=5e9b0d5f1ee770d0 ms=723616
  [  724.08s] sniffer  |  39B  21 ee 55 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  724.08s] sniffer  |  17B  02 2e 55 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  724.08s] n1       | INFO  tsch tx sent asn=72369 shared=true attempts=1
  [  724.08s] n1       | INFO  tsch sync asn=72369 src=ack err_ns=0
  [  724.08s] n1       | INFO  val tx seq=2610 ok=1 ms=703607
  [  724.16s] root     | INFO  tsch sync asn=72369 src=peer err_ns=-45 peer=3b8be9e6da5f2a83
  [  724.16s] root     | INFO  val rx seq=2610 src=3b8be9e6da5f2a83 ms=723696
  [  724.24s] sniffer  |  39B  21 ee bd ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  724.24s] sniffer  |  17B  02 2e bd ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  724.25s] n2       | INFO  tsch tx sent asn=72385 shared=true attempts=1
  [  724.25s] n2       | INFO  tsch sync asn=72385 src=ack err_ns=0
  [  724.25s] n2       | INFO  val tx seq=2655 ok=1 ms=678769
  [  724.26s] root     | INFO  tsch sync asn=72385 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  724.26s] root     | INFO  val rx seq=2655 src=5e9b0d5f1ee770d0 ms=723856
  [  724.32s] sniffer  |  39B  21 ee 56 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  724.32s] sniffer  |  17B  02 2e 56 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  724.36s] root     | INFO  tsch sync asn=72393 src=peer err_ns=-91 peer=3b8be9e6da5f2a83
  [  724.36s] root     | INFO  val rx seq=2611 src=3b8be9e6da5f2a83 ms=723936
  [  724.38s] n1       | INFO  tsch tx sent asn=72393 shared=true attempts=1
  [  724.38s] n1       | INFO  tsch sync asn=72393 src=ack err_ns=0
  [  724.38s] n1       | INFO  val tx seq=2611 ok=1 ms=703847
  [  724.48s] sniffer  |  39B  21 ee 57 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  724.48s] sniffer  |  17B  02 2e 57 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  724.48s] n1       | INFO  tsch tx sent asn=72409 shared=true attempts=1
  [  724.48s] n1       | INFO  tsch sync asn=72409 src=ack err_ns=0
  [  724.48s] n1       | INFO  val tx seq=2612 ok=1 ms=704007
  [  724.56s] root     | INFO  tsch sync asn=72409 src=peer err_ns=-66 peer=3b8be9e6da5f2a83
  [  724.56s] root     | INFO  val rx seq=2612 src=3b8be9e6da5f2a83 ms=724096
  [  724.56s] sniffer  |  39B  21 ee be ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  724.56s] sniffer  |  17B  02 2e be ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  724.65s] n2       | INFO  tsch tx sent asn=72417 shared=true attempts=1
  [  724.65s] n2       | INFO  tsch sync asn=72417 src=ack err_ns=0
  [  724.65s] n2       | INFO  val tx seq=2656 ok=1 ms=679089
  [  724.66s] root     | INFO  tsch sync asn=72417 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [  724.66s] root     | INFO  val rx seq=2656 src=5e9b0d5f1ee770d0 ms=724176
  [  724.72s] sniffer  |  39B  21 ee 58 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  724.72s] sniffer  |  17B  02 2e bf ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  724.75s] n2       | INFO  tsch tx sent asn=72433 shared=true attempts=1
  [  724.75s] n2       | INFO  tsch sync asn=72433 src=ack err_ns=0
  [  724.75s] n2       | INFO  val tx seq=2657 ok=1 ms=679249
  [  724.76s] root     | INFO  tsch sync asn=72433 src=peer err_ns=74 peer=5e9b0d5f1ee770d0
  [  724.76s] root     | INFO  val rx seq=2657 src=5e9b0d5f1ee770d0 ms=724336
  [  724.80s] sniffer  |  39B  21 ee 58 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  724.80s] sniffer  |  17B  02 2e 58 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  724.86s] root     | INFO  tsch sync asn=72441 src=peer err_ns=-77 peer=3b8be9e6da5f2a83
  [  724.86s] root     | INFO  val rx seq=2613 src=3b8be9e6da5f2a83 ms=724416
  [  724.88s] sniffer  |  39B  21 ee c0 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  724.88s] sniffer  |  17B  02 2e c0 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  724.88s] n1       | INFO  tsch tx sent asn=72441 shared=true attempts=2
  [  724.88s] n1       | INFO  tsch sync asn=72441 src=ack err_ns=0
  [  724.88s] n1       | INFO  val tx seq=2613 ok=1 ms=704327
  [  724.95s] n2       | INFO  tsch tx sent asn=72449 shared=true attempts=1
