 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  970.77s] n1       | INFO  tsch sync asn=97033 src=ack err_ns=0
  [  970.77s] n1       | INFO  val tx seq=3565 ok=1 ms=950224
  [  970.78s] root     | INFO  tsch sync asn=97033 src=peer err_ns=75 peer=3b8be9e6da5f2a83
  [  970.78s] root     | INFO  val rx seq=3565 src=3b8be9e6da5f2a83 ms=970336
  [  970.80s] sniffer  |  39B  21 ee 90 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  970.80s] sniffer  |  17B  02 2e 90 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  970.84s] n2       | INFO  tsch tx sent asn=97041 shared=true attempts=1
  [  970.84s] n2       | INFO  tsch sync asn=97041 src=ack err_ns=0
  [  970.84s] n2       | INFO  val tx seq=3641 ok=1 ms=925327
  [  970.88s] root     | INFO  tsch sync asn=97041 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [  970.88s] root     | INFO  val rx seq=3641 src=5e9b0d5f1ee770d0 ms=970416
  [  970.96s] sniffer  |  39B  21 ee 91 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  970.96s] sniffer  |  17B  02 2e 91 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  970.98s] root     | INFO  tsch sync asn=97057 src=peer err_ns=73 peer=5e9b0d5f1ee770d0
  [  970.98s] root     | INFO  val rx seq=3642 src=5e9b0d5f1ee770d0 ms=970576
  [  971.04s] sniffer  |  39B  21 ee 8f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  971.04s] sniffer  |  17B  02 2e 8f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  971.04s] n2       | INFO  tsch tx sent asn=97057 shared=true attempts=1
  [  971.04s] n2       | INFO  tsch sync asn=97057 src=ack err_ns=0
  [  971.04s] n2       | INFO  val tx seq=3642 ok=1 ms=925487
  [  971.07s] n1       | INFO  tsch tx sent asn=97065 shared=true attempts=1
  [  971.07s] n1       | INFO  tsch sync asn=97065 src=ack err_ns=0
  [  971.07s] n1       | INFO  val tx seq=3566 ok=1 ms=950544
  [  971.08s] root     | INFO  tsch sync asn=97065 src=peer err_ns=-62 peer=3b8be9e6da5f2a83
  [  971.08s] root     | INFO  val rx seq=3566 src=3b8be9e6da5f2a83 ms=970656
  [  971.28s] sniffer  |  39B  21 ee 90 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  971.28s] sniffer  |  17B  02 2e 92 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  971.34s] n2       | INFO  tsch tx sent asn=97089 shared=true attempts=1
  [  971.34s] n2       | INFO  tsch sync asn=97089 src=ack err_ns=0
  [  971.34s] n2       | INFO  val tx seq=3643 ok=1 ms=925807
  [  971.38s] root     | INFO  tsch sync asn=97089 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  971.38s] root     | INFO  val rx seq=3643 src=5e9b0d5f1ee770d0 ms=970896
  [  971.44s] sniffer  |  39B  21 ee 90 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  971.44s] sniffer  |  17B  02 2e 90 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  971.47s] n1       | INFO  tsch tx sent asn=97105 shared=true attempts=2
  [  971.47s] n1       | INFO  tsch sync asn=97105 src=ack err_ns=0
  [  971.47s] n1       | INFO  val tx seq=3567 ok=1 ms=950944
  [  971.48s] root     | INFO  tsch sync asn=97105 src=peer err_ns=-83 peer=3b8be9e6da5f2a83
  [  971.48s] root     | INFO  val rx seq=3567 src=3b8be9e6da5f2a83 ms=971056
  [  971.60s] sniffer  |  39B  21 ee 91 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  971.60s] sniffer  |  17B  02 2e 93 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  971.64s] n2       | INFO  tsch tx sent asn=97121 shared=true attempts=1
  [  971.64s] n2       | INFO  tsch sync asn=97121 src=ack err_ns=0
  [  971.64s] n2       | INFO  val tx seq=3644 ok=1 ms=926127
  [  971.68s] root     | INFO  tsch sync asn=97121 src=peer err_ns=67 peer=5e9b0d5f1ee770d0
  [  971.68s] root     | INFO  val rx seq=3644 src=5e9b0d5f1ee770d0 ms=971216
  [  971.76s] sniffer  |  39B  21 ee 91 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  971.76s] sniffer  |  17B  02 2e 94 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  971.78s] root     | INFO  tsch sync asn=97137 src=peer err_ns=30 peer=5e9b0d5f1ee770d0
  [  971.78s] root     | INFO  val rx seq=3645 src=5e9b0d5f1ee770d0 ms=971376
  [  971.84s] n2       | INFO  tsch tx sent asn=97137 shared=true attempts=1
  [  971.84s] n2       | INFO  tsch sync asn=97137 src=ack err_ns=0
  [  971.84s] n2       | INFO  val tx seq=3645 ok=1 ms=926287
  [  972.00s] sniffer  |  39B  21 ee 91 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  972.00s] sniffer  |  17B  02 2e 95 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  972.04s] n2       | INFO  tsch tx sent asn=97161 shared=true attempts=1
  [  972.04s] n2       | INFO  tsch sync asn=97161 src=ack err_ns=0
  [  972.04s] n2       | INFO  val tx seq=3646 ok=1 ms=926527
  [  972.08s] root     | INFO  tsch sync asn=97161 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [  972.08s] root     | INFO  val rx seq=3646 src=5e9b0d5f1ee770d0 ms=971616
  [  972.24s] sniffer  |  39B  21 ee 96 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  972.24s] sniffer  |  17B  02 2e 96 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  972.24s] n2       | INFO  tsch tx sent asn=97185 shared=true attempts=1
  [  972.24s] n2       | INFO  tsch sync asn=97185 src=ack err_ns=0
  [  972.24s] n2       | INFO  val tx seq=3647 ok=1 ms=926767
  [  972.28s] root     | INFO  tsch sync asn=97185 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  972.28s] root     | INFO  val rx seq=3647 src=5e9b0d5f1ee770d0 ms=971856
  [  972.32s] sniffer  |  39B  21 ee 91 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  972.32s] sniffer  |  17B  02 2e 91 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  972.37s] n1       | INFO  tsch tx sent asn=97193 shared=true attempts=4
  [  972.37s] n1       | INFO  tsch sync asn=97193 src=ack err_ns=0
  [  972.37s] n1       | INFO  val tx seq=3568 ok=1 ms=951824
  [  972.38s] root     | INFO  tsch sync asn=97193 src=peer err_ns=34 peer=3b8be9e6da5f2a83
  [  972.38s] root     | INFO  val rx seq=3568 src=3b8be9e6da5f2a83 ms=971936
  [  972.40s] sniffer  |  39B  21 ee 92 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  972.40s] sniffer  |  17B  02 2e 92 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  972.47s] n1       | INFO  tsch tx sent asn=97201 shared=true attempts=1
  [  972.47s] n1       | INFO  tsch sync asn=97201 src=ack err_ns=0
  [  972.47s] n1       | INFO  val tx seq=3569 ok=1 ms=951904
  [  972.48s] root     | INFO  tsch sync asn=97201 src=peer err_ns=-56 peer=3b8be9e6da5f2a83
  [  972.48s] root     | INFO  val rx seq=3569 src=3b8be9e6da5f2a83 ms=972016
  [  972.56s] sniffer  |  39B  21 ee 97 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  972.56s] sniffer  |  17B  02 2e 97 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  972.58s] root     | INFO  tsch sync asn=97217 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [  972.58s] root     | INFO  val rx seq=3648 src=5e9b0d5f1ee770d0 ms=972176
  [  972.64s] sniffer  |  39B  21 ee 93 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  972.64s] sniffer  |  17B  02 2e 93 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  972.64s] n2       | INFO  tsch tx sent asn=97217 shared=true attempts=1
  [  972.64s] n2       | INFO  tsch sync asn=97217 src=ack err_ns=0
  [  972.64s] n2       | INFO  val tx seq=3648 ok=1 ms=927087
  [  972.67s] n1       | INFO  tsch tx sent asn=97225 shared=true attempts=1
  [  972.67s] n1       | INFO  tsch sync asn=97225 src=ack err_ns=0
  [  972.67s] n1       | INFO  val tx seq=3570 ok=1 ms=952144
  [  972.68s] root     | INFO  tsch sync asn=97225 src=peer err_ns=-165 peer=3b8be9e6da5f2a83
  [  972.68s] root     | INFO  val rx seq=3570 src=3b8be9e6da5f2a83 ms=972256
  [  972.80s] sniffer  |  39B  21 ee 98 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  972.80s] sniffer  |  17B  02 2e 98 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  972.84s] n2       | INFO  tsch tx sent asn=97241 shared=true attempts=1
  [  972.84s] n2       | INFO  tsch sync asn=97241 src=ack err_ns=0
  [  972.84s] n2       | INFO  val tx seq=3649 ok=1 ms=927327
  [  972.88s] sniffer  |  39B  21 ee 94 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  972.88s] root     | INFO  tsch sync asn=97241 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [  972.88s] root     | INFO  val rx seq=3649 src=5e9b0d5f1ee770d0 ms=972416
  [  972.88s] root     | INFO  tsch sync asn=97249 src=peer err_ns=38 peer=3b8be9e6da5f2a83
  [  972.88s] root     | INFO  val rx seq=3571 src=3b8be9e6da5f2a83 ms=972496
  [  972.88s] sniffer  |  17B  02 2e 94 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  972.97s] n1       | INFO  tsch tx sent asn=97249 shared=true attempts=1
  [  972.97s] n1       | INFO  tsch sync asn=97249 src=ack err_ns=0
  [  972.97s] n1       | INFO  val tx seq=3571 ok=1 ms=952384
  [  973.04s] sniffer  |  39B  21 ee 99 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  973.04s] sniffer  |  17B  02 2e 99 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  973.04s] n2       | INFO  tsch tx sent asn=97265 shared=true attempts=1
  [  973.04s] n2       | INFO  tsch sync asn=97265 src=ack err_ns=0
  [  973.04s] n2       | INFO  val tx seq=3650 ok=1 ms=927567
  [  973.08s] root     | INFO  tsch sync asn=97265 src=peer err_ns=63 peer=5e9b0d5f1ee770d0
  [  973.08s] root     | INFO  val rx seq=3650 src=5e9b0d5f1ee770d0 ms=972656
  [  973.20s] sniffer  |  39B  21 ee 95 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  973.20s] sniffer  |  17B  02 2e 95 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  973.28s] n1       | INFO  tsch tx sent asn=97281 shared=true attempts=1
  [  973.28s] n1       | INFO  tsch sync asn=97281 src=ack err_ns=0
  [  973.28s] n1       | INFO  val tx seq=3572 ok=1 ms=952704
  [  973.28s] sniffer  |  39B  21 ee 96 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  973.28s] root     | INFO  tsch sync asn=97281 src=peer err_ns=-37 peer=3b8be9e6da5f2a83
  [  973.28s] root     | INFO  val rx seq=3572 src=3b8be9e6da5f2a83 ms=972816
  [  973.28s] root     | INFO  tsch sync asn=97289 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  973.28s] sniffer  |  17B  02 2e 9a ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  973.34s] n2       | INFO  tsch tx sent asn=97289 shared=true attempts=1
  [  973.34s] n2       | INFO  tsch sync asn=97289 src=ack err_ns=0
  [  973.34s] n2       | INFO  val tx seq=3651 ok=1 ms=927807
  [  973.38s] root     | INFO  val rx seq=3651 src=5e9b0d5f1ee770d0 ms=972896
  [  973.44s] sniffer  |  39B  21 ee 96 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  973.44s] sniffer  |  17B  02 2e 9b ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  973.44s] n2       | INFO  tsch tx sent asn=97305 shared=true attempts=1
  [  973.44s] n2       | INFO  tsch sync asn=97305 src=ack err_ns=0
  [  973.44s] n2       | INFO  val tx seq=3652 ok=1 ms=927967
  [  973.48s] root     | INFO  tsch sync asn=97305 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  973.48s] root     | INFO  val rx seq=3652 src=5e9b0d5f1ee770d0 ms=973056
  [  973.76s] sniffer  |  39B  21 ee 96 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  973.76s] sniffer  |  17B  02 2e 9c ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  973.78s] root     | INFO  tsch sync asn=97337 src=peer err_ns=155 peer=5e9b0d5f1ee770d0
  [  973.78s] root     | INFO  val rx seq=3653 src=5e9b0d5f1ee770d0 ms=973376
  [  973.84s] n2       | INFO  tsch tx sent asn=97337 shared=true attempts=1
  [  973.84s] n2       | INFO  tsch sync asn=97337 src=ack err_ns=0
  [  973.84s] n2       | INFO  val tx seq=3653 ok=1 ms=928287
  [  973.92s] sniffer  |  39B  21 ee 96 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  973.92s] sniffer  |  17B  02 2e 96 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  973.98s] n1       | INFO  tsch tx sent asn=97353 shared=true attempts=4
  [  973.98s] n1       | INFO  tsch sync asn=97353 src=ack err_ns=0
  [  973.98s] n1       | INFO  val tx seq=3573 ok=1 ms=953424
  [  973.98s] root     | INFO  tsch sync asn=97353 src=peer err_ns=-69 peer=3b8be9e6da5f2a83
  [  973.98s] root     | INFO  val rx seq=3573 src=3b8be9e6da5f2a83 ms=973536
  [  974.00s] sniffer  |  39B  21 ee 97 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  974.00s] sniffer  |  17B  02 2e 97 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  974.08s] n1       | INFO  tsch tx sent asn=97361 shared=true attempts=1
  [  974.08s] n1       | INFO  tsch sync asn=97361 src=ack err_ns=0
  [  974.08s] n1       | INFO  val tx seq=3574 ok=1 ms=953504
  [  974.08s] sniffer  |  39B  21 ee 9d ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  974.08s] root     | INFO  tsch sync asn=97361 src=peer err_ns=-80 peer=3b8be9e6da5f2a83
  [  974.08s] root     | INFO  val rx seq=3574 src=3b8be9e6da5f2a83 ms=973616
  [  974.08s] root     | INFO  tsch sync asn=97369 src=peer err_ns=81 peer=5e9b0d5f1ee770d0
  [  974.08s] sniffer  |  17B  02 2e 9d ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  974.14s] n2       | INFO  tsch tx sent asn=97369 shared=true attempts=1
  [  974.14s] n2       | INFO  tsch sync asn=97369 src=ack err_ns=0
  [  974.14s] n2       | INFO  val tx seq=3654 ok=1 ms=928607
  [  974.16s] sniffer  |  39B  21 ee 98 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  974.16s] sniffer  |  17B  02 2e 98 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  974.18s] n1       | INFO  tsch tx sent asn=97377 shared=true attempts=1
  [  974.18s] n1       | INFO  tsch sync asn=97377 src=ack err_ns=0
  [  974.18s] n1       | INFO  val tx seq=3575 ok=1 ms=953664
  [  974.18s] root     | INFO  val rx seq=3654 src=5e9b0d5f1ee770d0 ms=973696
  [  974.18s] root     | INFO  tsch sync asn=97377 src=peer err_ns=-54 peer=3b8be9e6da5f2a83
  [  974.18s] root     | INFO  val rx seq=3575 src=3b8be9e6da5f2a83 ms=973776
  [  974.32s] sniffer  |  39B  21 ee 9e ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  974.32s] sniffer  |  17B  02 2e 9e ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  974.34s] n2       | INFO  tsch tx sent asn=97393 shared=true attempts=1
  [  974.34s] n2       | INFO  tsch sync asn=97393 src=ack err_ns=0
  [  974.34s] n2       | INFO  val tx seq=3655 ok=1 ms=928847
  [  974.38s] root     | INFO  tsch sync asn=97393 src=peer err_ns=34 peer=5e9b0d5f1ee770d0
  [  974.38s] root     | INFO  val rx seq=3655 src=5e9b0d5f1ee770d0 ms=973936
  [  974.40s] sniffer  |  39B  21 ee 99 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  974.40s] sniffer  |  17B  02 2e 99 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  974.48s] n1       | INFO  tsch tx sent asn=97401 shared=true attempts=1
  [  974.48s] n1       | INFO  tsch sync asn=97401 src=ack err_ns=0
  [  974.48s] n1       | INFO  val tx seq=3576 ok=1 ms=953904
  [  974.48s] sniffer  |  39B  21 ee 9f ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  974.48s] root     | INFO  tsch sync asn=97401 src=peer err_ns=69 peer=3b8be9e6da5f2a83
  [  974.48s] root     | INFO  val rx seq=3576 src=3b8be9e6da5f2a83 ms=974016
  [  974.48s] root     | INFO  tsch sync asn=97409 src=peer err_ns=59 peer=5e9b0d5f1ee770d0
  [  974.48s] root     | INFO  val rx seq=3656 src=5e9b0d5f1ee770d0 ms=974096
  [  974.48s] sniffer  |  17B  02 2e 9f ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  974.54s] n2       | INFO  tsch tx sent asn=97409 shared=true attempts=1
  [  974.54s] n2       | INFO  tsch sync asn=97409 src=ack err_ns=0
  [  974.54s] n2       | INFO  val tx seq=3656 ok=1 ms=929007
  [  974.64s] sniffer  |  39B  21 ee 9a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  974.64s] sniffer  |  17B  02 2e 9a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  974.68s] n1       | INFO  tsch tx sent asn=97425 shared=true attempts=1
  [  974.68s] n1       | INFO  tsch sync asn=97425 src=ack err_ns=0
  [  974.68s] n1       | INFO  val tx seq=3577 ok=1 ms=954144
  [  974.68s] root     | INFO  tsch sync asn=97425 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [  974.68s] root     | INFO  val rx seq=3577 src=3b8be9e6da5f2a83 ms=974256
  [  974.80s] sniffer  |  39B  21 ee a0 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  974.80s] sniffer  |  17B  02 2e a0 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  974.84s] n2       | INFO  tsch tx sent asn=97441 shared=true attempts=1
  [  974.84s] n2       | INFO  tsch sync asn=97441 src=ack err_ns=0
  [  974.84s] n2       | INFO  val tx seq=3657 ok=1 ms=929327
  [  974.88s] root     | INFO  tsch sync asn=97441 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [  974.88s] root     | INFO  val rx seq=3657 src=5e9b0d5f1ee770d0 ms=974416
  [  974.96s] sniffer  |  39B  21 ee 9b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  974.96s] sniffer  |  17B  02 2e 9b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  974.98s] n1       | INFO  tsch tx sent asn=97457 shared=true attempts=1
  [  974.98s] n1       | INFO  tsch sync asn=97457 src=ack err_ns=0
  [  974.98s] n1       | INFO  val tx seq=3578 ok=1 ms=954464
  [  974.98s] root     | INFO  tsch sync asn=97457 src=peer err_ns=-52 peer=3b8be9e6da5f2a83
  [  974.98s] root     | INFO  val rx seq=3578 src=3b8be9e6da5f2a83 ms=974576
  [  975.12s] sniffer  |  39B  21 ee a1 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  975.12s] sniffer  |  17B  02 2e a1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  975.14s] n2       | INFO  tsch tx sent asn=97473 shared=true attempts=1
  [  975.14s] n2       | INFO  tsch sync asn=97473 src=ack err_ns=0
  [  975.14s] n2       | INFO  val tx seq=3658 ok=1 ms=929647
  [  975.18s] root     | INFO  tsch sync asn=97473 src=peer err_ns=36 peer=5e9b0d5f1ee770d0
  [  975.18s] root     | INFO  val rx seq=3658 src=5e9b0d5f1ee770d0 ms=974736
  [  975.20s] sniffer  |  39B  21 ee 9c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  975.20s] sniffer  |  17B  02 2e 9c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  975.28s] n1       | INFO  tsch tx sent asn=97481 shared=true attempts=1
